시도,시군구,사고년도,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023
시도,시군구,사고년도,20세이하,21~30세,31~40세,41~50세,51~60세,61~64세,65세이상,연령불명,20세이하,21~30세,31~40세,41~50세,51~60세,61~64세,65세이상,연령불명,20세이하,21~30세,31~40세,41~50세,51~60세,61~64세,65세이상,연령불명,20세이하,21~30세,31~40세,41~50세,51~60세,61~64세,65세이상,연령불명,20세이하,21~30세,31~40세,41~50세,51~60세,61~64세,65세이상,연령불명,20세이하,21~30세,31~40세,41~50세,51~60세,61~64세,65세이상,연령불명
서울,강서구,부상[명],82,288,410,385,520,209,280,34,89,339,373,452,612,261,316,49,88,303,384,337,482,211,288,38,99,259,353,311,463,196,311,50,68,296,392,311,432,206,341,62,48,261,369,347,464,190,404,29
서울,구로구,사고[건],58,177,238,276,400,156,209,18,48,184,242,276,397,136,217,29,49,183,227,218,319,123,193,13,44,167,240,248,308,140,189,14,33,141,184,193,337,130,231,25,40,136,206,223,331,131,274,18
서울,구로구,사망[명],0,0,2,1,4,4,2,0,0,0,1,3,5,1,3,0,1,3,4,0,1,0,1,0,0,1,3,0,2,1,2,0,1,1,0,1,2,0,7,0,0,1,1,1,0,0,2,0
서울,구로구,부상[명],87,254,333,376,581,212,267,19,61,258,336,399,521,195,295,31,64,261,311,289,429,172,269,15,60,223,302,310,405,169,245,15,43,191,234,266,452,174,304,27,50,203,270,305,436,188,369,19
서울,영등포구,사고[건],107,322,383,427,583,236,354,81,91,311,392,420,573,251,350,51,101,310,383,336,489,196,347,46,72,316,382,397,452,197,325,37,49,261,356,350,421,198,334,29,48,238,310,307,402,194,374,27
서울,영등포구,사망[명],0,1,1,4,9,4,3,0,0,2,3,1,3,1,1,0,0,1,1,2,1,1,1,0,0,0,1,3,2,5,4,0,1,1,4,2,3,4,5,0,1,1,0,1,1,0,3,0
서울,영등포구,부상[명],141,490,565,620,823,336,470,87,128,461,585,590,788,370,475,54,142,431,550,458,709,260,502,50,104,466,543,536,618,253,408,39,72,375,479,499,566,247,438,31,64,342,455,413,533,272,507,33
서울,동작구,사고[건],74,197,226,230,328,135,194,28,75,180,212,239,336,123,214,27,68,201,205,222,291,116,187,17,50,178,185,194,233,100,193,15,45,147,193,213,274,119,210,16,29,161,201,221,245,105,265,15
서울,동작구,사망[명],0,1,0,1,2,2,3,0,0,1,0,1,2,0,1,0,0,3,1,0,1,1,4,0,0,1,0,4,3,0,3,0,1,1,0,1,2,1,1,0,0,0,1,0,2,2,1,0
서울,동작구,부상[명],93,241,339,305,465,165,256,28,98,270,310,353,490,176,294,30,100,285,299,327,357,174,256,21,79,237,241,270,291,137,250,15,62,213,254,285,370,173,276,18,42,222,269,300,337,142,340,16
서울,관악구,사고[건],42,205,193,199,330,126,169,36,46,221,198,230,326,121,208,13,56,252,232,237,313,116,231,7,51,234,256,214,299,130,229,6,25,200,199,160,256,101,215,16,20,169,131,147,213,99,172,29
서울,관악구,사망[명],1,0,1,1,2,2,1,0,0,2,0,2,4,1,1,0,0,1,4,2,3,3,0,0,0,2,0,1,1,1,3,0,0,1,1,3,2,0,2,0,0,1,1,2,3,1,2,0
서울,관악구,부상[명],59,283,277,248,431,165,215,39,63,298,268,283,406,164,259,14,79,326,301,292,399,134,279,9,69,306,330,273,396,175,274,6,33,272,272,196,331,136,279,16,24,224,172,187,271,118,226,30
서울,강남구,사고[건],50,464,682,611,754,320,504,74,62,561,783,715,761,288,457,95,85,545,772,696,752,292,510,100,79,611,779,743,700,278,541,89,62,566,723,696,653,319,586,104,86,523,757,725,701,292,753,89
서울,강남구,사망[명],0,2,2,3,5,3,5,0,1,3,1,3,4,0,2,0,0,2,4,3,3,3,2,0,0,2,2,3,1,2,0,0,1,6,3,3,1,0,2,0,0,0,0,1,5,0,1,0
서울,강남구,부상[명],72,689,984,869,"1,050",481,742,80,81,852,"1,113","1,011","1,038",376,613,98,100,749,"1,107",959,"1,045",405,716,108,106,848,"1,080","1,027",925,395,701,93,74,795,"1,017",934,860,455,807,110,103,744,"1,006",956,948,387,994,91
서울,강동구,사고[건],46,146,206,282,326,133,227,52,46,151,222,258,343,143,201,50,57,142,181,214,325,114,201,34,38,126,181,183,233,103,158,25,31,121,160,205,277,96,239,22,39,105,165,174,247,132,294,29
서울,강동구,사망[명],0,1,2,1,4,1,3,0,0,1,1,4,3,0,2,0,1,1,0,0,2,0,3,0,0,2,1,0,3,2,1,0,0,3,2,0,0,1,1,0,0,0,0,1,1,1,1,0
서울,강동구,부상[명],61,201,275,394,435,214,290,52,54,205,314,340,477,196,272,52,83,176,236,256,407,145,261,36,46,170,256,236,313,155,208,29,39,169,229,275,371,139,309,22,41,137,206,224,312,167,401,34
서울,송파구,사고[건],106,337,454,527,712,262,384,78,107,334,486,538,681,251,428,67,123,339,441,458,551,231,379,73,114,349,432,461,536,217,429,69,96,296,439,444,555,261,416,74,89,298,415,430,522,268,514,78
서울,송파구,사망[명],0,3,1,3,8,4,8,0,1,1,4,3,1,0,3,0,1,0,3,2,4,1,0,0,0,1,1,3,4,0,5,0,0,2,2,0,4,0,1,0,0,1,1,1,4,0,3,0
서울,송파구,부상[명],134,465,661,758,955,345,531,83,135,460,672,770,969,349,577,71,153,466,595,622,751,326,510,86,142,478,614,622,720,276,584,73,122,430,627,629,737,369,602,78,108,446,586,615,680,387,703,78
서울,서초구,사고[건],36,287,427,473,594,235,363,63,54,327,399,441,559,225,368,45,40,266,393,418,565,175,330,63,47,270,371,403,442,176,344,65,45,280,396,412,512,194,387,38,43,255,374,402,448,194,415,37
서울,서초구,사망[명],0,2,1,3,5,4,3,0,1,2,1,1,4,3,2,0,0,1,3,0,2,1,2,0,0,1,1,1,3,1,1,0,0,2,1,2,3,0,0,0,1,1,3,2,0,0,0,0
서울,서초구,부상[명],51,414,618,728,878,349,526,76,69,465,641,634,820,322,528,51,50,355,514,554,809,254,466,73,57,408,520,549,607,256,464,71,64,411,608,655,745,317,551,40,49,362,572,703,720,294,579,40
서울,중구,사고[건],15,112,157,188,292,118,208,38,9,149,186,191,296,109,213,31,23,125,135,152,241,83,175,21,15,122,154,133,177,84,154,15,14,97,164,161,218,88,190,11,4,120,141,155,214,91,203,3
서울,중구,사망[명],0,0,1,1,3,1,3,0,0,0,0,2,2,0,1,0,0,0,2,1,3,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0
서울,중구,부상[명],20,153,233,232,388,164,276,40,9,220,240,279,396,154,284,33,30,163,181,184,334,109,224,23,36,169,209,181,244,112,190,15,18,122,209,208,285,120,238,12,5,181,182,206,258,109,250,3
서울,양천구,사고[건],52,141,208,272,361,144,204,46,61,152,235,275,368,143,234,38,52,152,210,247,304,131,222,26,43,148,196,244,299,121,209,45,36,144,183,197,241,122,220,22,41,102,205,201,260,125,261,26
서울,양천구,사망[명],0,2,1,2,2,2,2,0,2,1,0,2,2,3,1,0,0,0,2,1,2,0,2,0,1,0,0,1,0,6,6,0,0,0,1,1,3,1,2,0,0,1,1,1,0,1,1,0
서울,양천구,부상[명],61,193,296,401,499,175,265,49,83,222,328,394,498,189,332,39,66,205,291,338,419,188,291,31,53,207,256,302,413,155,259,47,43,189,275,262,310,148,276,26,50,143,288,279,335,179,323,27
서울,중랑구,사고[건],63,184,235,267,376,150,254,36,57,199,223,295,394,155,234,63,68,190,221,242,342,123,219,42,46,177,218,223,336,124,195,54,52,157,172,231,332,153,263,41,28,137,176,206,305,110,273,33
서울,중랑구,사망[명],0,1,1,2,2,2,2,0,1,1,2,1,1,2,4,0,0,1,0,0,1,0,2,0,0,1,0,4,1,0,1,0,1,1,0,3,3,0,2,0,1,0,2,1,0,1,2,0
서울,중랑구,부상[명],84,243,328,374,507,200,357,42,91,254,291,391,509,204,310,72,98,263,314,327,465,165,277,43,66,218,298,299,468,163,251,63,72,237,222,302,443,205,365,44,45,209,228,288,388,150,363,33
서울,노원구,사고[건],53,164,206,307,389,163,256,31,88,194,226,333,389,138,287,48,71,194,195,276,323,132,227,44,71,170,195,267,313,131,246,20,62,162,183,263,287,123,252,52,54,154,172,224,317,132,277,36
서울,노원구,사망[명],0,3,1,2,2,2,4,0,1,0,0,1,5,0,1,0,1,0,0,1,1,1,1,0,1,3,0,1,1,2,0,0,0,5,0,0,1,0,0,0,1,0,2,0,2,2,2,0
서울,노원구,부상[명],67,218,293,434,567,240,374,34,111,283,314,440,521,212,373,48,90,303,275,378,457,172,296,45,91,234,282,368,433,180,331,21,82,231,269,372,391,160,352,56,63,222,233,303,420,190,400,38
서울,광진구,사고[건],36,149,173,171,268,106,168,37,44,146,160,159,202,99,146,17,39,153,153,130,186,74,117,17,43,139,149,146,173,81,153,38,23,121,113,102,144,58,127,20,21,109,145,91,143,62,123,23
서울,광진구,사망[명],0,0,1,2,2,1,4,0,0,0,1,2,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,1,2,0,0,0,0,2,1,0,4,0,2,0,0,1,0,1,1,0,1,0
서울,광진구,부상[명],39,202,237,221,370,132,231,42,64,200,215,197,284,146,192,18,50,212,206,165,247,97,151,17,68,177,214,202,215,103,197,40,33,175,175,133,199,70,161,20,22,141,188,110,177,89,149,23
서울,강북구,사고[건],57,153,178,170,305,115,204,34,51,179,187,230,300,119,193,18,49,146,146,206,253,100,173,14,28,175,153,167,211,87,189,7,26,142,144,172,233,114,196,17,26,106,99,153,240,116,223,9
서울,강북구,사망[명],0,2,1,1,3,2,4,0,1,2,1,0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,2,1,1,0,2,0,0,0,1,2,0,0,2,0
서울,강북구,부상[명],108,216,232,217,411,156,257,36,67,271,249,293,398,153,257,18,69,188,193,260,331,126,239,14,38,226,204,213,263,116,235,7,31,180,175,208,274,148,233,17,28,126,127,189,306,148,284,9
서울,금천구,사고[건],42,114,147,172,222,95,127,13,27,125,133,173,229,82,125,26,23,129,130,114,219,65,112,18,29,103,123,146,214,83,113,16,23,80,129,147,224,80,141,20,27,97,146,142,201,95,145,23
서울,금천구,사망[명],0,0,1,3,1,0,1,0,1,0,0,4,2,0,2,0,0,1,0,0,3,0,2,0,0,5,1,2,5,1,2,0,0,0,1,2,3,0,3,0,2,0,0,1,1,1,2,0
서울,금천구,부상[명],50,162,227,243,334,132,165,13,38,183,201,267,349,115,172,28,29,194,176,152,300,85,130,18,42,152,191,214,287,108,155,18,36,117,178,192,308,113,188,20,39,139,223,184,282,137,205,23
서울,용산구,사고[건],18,151,220,203,300,152,231,55,29,166,205,179,271,106,184,47,27,152,168,133,190,81,116,23,19,151,187,179,224,88,137,29,22,133,183,176,200,79,204,17,22,122,183,163,195,103,198,10
서울,용산구,사망[명],0,2,5,1,3,2,1,0,0,2,0,0,2,0,6,0,1,1,3,2,2,1,2,0,0,0,1,2,1,1,0,0,0,4,1,4,2,0,0,0,0,3,2,2,2,0,2,0
서울,용산구,부상[명],23,223,316,267,427,233,297,66,33,265,254,259,353,150,249,51,41,220,228,167,250,106,143,23,26,209,248,259,294,114,189,30,26,196,242,219,245,106,277,19,34,175,261,225,270,138,253,10
서울,성동구,사고[건],38,135,178,201,280,114,154,43,38,150,173,191,245,101,156,37,38,202,203,168,226,89,146,47,39,156,192,193,201,99,150,27,35,145,164,143,191,85,161,24,21,120,139,171,208,81,154,25
서울,성동구,사망[명],0,2,1,1,2,2,1,0,0,1,2,1,3,4,2,0,0,1,2,2,2,0,2,0,0,3,1,0,2,0,2,0,1,2,1,1,0,0,3,0,1,0,0,2,1,1,1,0
서울,성동구,부상[명],46,175,262,274,368,165,223,48,43,192,233,236,362,126,206,41,53,280,275,217,304,112,192,48,47,214,242,246,258,125,200,30,44,208,198,181,251,121,193,26,28,166,198,231,254,107,210,27
서울,동대문구,사고[건],62,207,262,300,419,145,267,37,60,155,234,267,390,148,288,23,57,213,215,236,311,155,250,11,46,203,211,222,314,112,266,16,44,188,237,248,333,155,308,21,31,187,199,246,404,179,396,32
서울,동대문구,사망[명],0,2,2,3,5,1,1,0,1,1,3,1,5,1,3,0,0,2,2,1,1,2,2,0,0,2,2,3,3,2,5,0,1,0,2,4,3,0,2,0,0,3,1,1,3,1,1,0
서울,동대문구,부상[명],82,264,340,384,527,190,334,39,76,216,294,339,488,186,364,25,72,269,279,313,407,205,288,12,61,245,258,277,365,130,304,16,47,228,293,294,403,196,358,24,41,240,227,293,491,217,498,32
서울,성북구,사고[건],47,191,183,253,325,154,243,31,39,201,252,276,350,164,216,11,35,186,184,228,285,130,209,18,33,164,186,210,303,132,232,25,35,162,175,213,295,132,262,14,31,153,170,188,293,149,244,28
서울,성북구,사망[명],2,2,1,0,5,0,4,0,0,1,1,1,2,1,2,0,0,1,1,1,3,1,0,0,1,3,3,1,4,2,1,0,0,1,2,1,0,0,4,0,0,1,1,0,1,3,2,0
서울,성북구,부상[명],63,253,257,323,460,210,378,36,56,278,343,352,464,224,279,11,48,256,243,279,369,157,252,18,41,214,241,263,367,158,297,25,51,197,227,267,382,168,319,15,35,198,206,240,374,182,317,29
서울,도봉구,사고[건],34,88,94,137,217,91,147,16,54,112,128,140,222,63,118,15,34,95,108,116,181,73,123,11,30,70,79,107,126,78,93,8,29,69,63,89,111,46,108,7,17,64,59,78,135,55,117,5
서울,도봉구,사망[명],0,0,0,1,2,1,2,0,1,1,1,1,0,0,0,0,0,1,2,0,2,0,2,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,3,1,1,0
서울,도봉구,부상[명],40,128,123,179,275,120,180,16,68,148,153,196,314,103,165,16,44,111,139,161,269,106,149,11,33,96,105,136,174,94,122,8,39,104,85,110,144,81,133,9,19,89,75,98,176,70,153,5
서울,은평구,사고[건],43,114,147,197,287,103,193,50,40,109,130,225,275,85,230,25,38,126,144,169,201,86,166,23,56,124,109,122,195,96,153,12,38,107,121,164,217,95,169,7,24,99,123,178,244,129,233,9
서울,은평구,사망[명],2,2,0,0,4,2,2,0,0,0,0,2,3,0,2,0,0,2,2,3,3,0,4,0,0,2,1,1,3,0,4,0,0,4,2,1,1,0,1,0,0,0,0,2,3,1,1,0
서울,은평구,부상[명],50,166,226,301,395,140,251,51,53,140,180,292,366,117,290,26,66,205,221,234,286,134,243,26,73,161,147,164,308,149,204,12,52,150,162,237,289,124,235,7,34,142,166,231,312,164,295,9
서울,서대문구,사고[건],49,106,141,185,250,106,177,19,44,147,152,207,261,89,187,26,45,128,124,135,247,77,147,25,41,139,135,151,209,79,167,9,26,138,147,153,221,94,187,8,23,116,128,139,196,94,203,17
서울,서대문구,사망[명],2,0,0,1,1,0,1,0,0,2,1,0,4,2,5,0,0,0,0,1,2,0,3,0,1,1,4,0,3,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,1,1,2,0
서울,서대문구,부상[명],63,161,187,254,338,152,228,20,83,202,246,353,368,107,224,26,54,178,190,182,344,98,184,26,51,192,184,197,251,104,215,12,31,209,188,212,291,118,244,10,31,152,179,181,259,127,274,17
